X,Y,Z
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.990756900849454558e-01,-2.080541405407695943e-02,-3.761515954144824952e-02
-1.901901993092534937e+00,2.627661334622408695e-01,2.856368227213819111e-01
-1.890154276164338398e+00,6.539943943016996997e-01,1.205855513613664609e+00
-2.816941683421970488e+00,9.295070402529154174e-01,1.461115936847733554e+00
-3.464765605696591422e+00,5.515632648235739843e-01,7.996912107125957458e-01
-2.755172349487930994e+00,6.833400252714784129e-01,1.491870592194770140e+00
-2.407754718699401497e+00,1.777196807788752331e-01,7.021560506973588689e-01
-2.537024220928278950e+00,-2.657606663529818447e-01,-1.847568973991866592e-01
-2.389054826251104213e+00,-7.335492689955991352e-01,-1.056122998114918055e+00
-2.053360060304446844e+00,-1.206066091666049722e+00,-1.871007576696106511e+00
-3.017910847615292269e+00,-1.462729812444584221e+00,-1.809643799643595008e+00
-3.994692160588801055e+00,-1.674108911001704891e+00,-1.774756218487388182e+00
-4.941406091496283182e+00,-1.594760075778332453e+00,-2.086904413059130103e+00
-4.937331038218067292e+00,-2.588594922061767889e+00,-2.197700136142474836e+00
-5.924642524240068653e+00,-2.642090685543720063e+00,-2.048186816138824806e+00
-5.993045206887620324e+00,-1.651741320483603115e+00,-1.927649651199363490e+00
-6.335963897118408461e+00,-1.588216616790069091e+00,-2.864864345872387030e+00
-7.250511024503621726e+00,-1.281674347859718788e+00,-2.600979164116214104e+00
-7.752028922737894234e+00,-8.526112349254855172e-01,-1.849723786185470953e+00
-7.953166675760805049e+00,-4.865863525248863009e-01,-9.411152952651395953e-01
-7.579595517061873622e+00,-1.469326967135622941e-01,-7.793513823977171739e-02
-6.708656604914791544e+00,-2.748996220420509007e-02,3.987186611586837626e-01
-5.846881388849872963e+00,1.359965409143981674e-01,-8.150591159277098541e-02
-6.002817817989558158e+00,-8.515777665925039486e-01,-6.199137292464149823e-02
-5.586081804868873846e+00,-1.649846314538080172e+00,-4.968458551702986670e-01
-4.891943890623749347e+00,-1.148899213527169394e+00,2.009181805171855739e-02
-4.654192551400739397e+00,-3.331798604040810963e-01,5.474211626155468524e-01
-4.818983368534255796e+00,-1.243928378888524922e+00,9.260781613186783723e-01
-4.952542148685871837e+00,-1.053010043889743397e+00,-4.639921199429786203e-02
-4.875409962909291295e+00,-1.339385825196159674e+00,9.086083993881812759e-01
-4.977839039713317426e+00,-1.662380678478751816e+00,1.849449836070280018e+00
-5.035524929596586929e+00,-1.351454246348253729e+00,9.007680707184965163e-01
-4.264845322544181805e+00,-1.945985324804965000e+00,6.714522622301795085e-01
-4.208686620613895535e+00,-2.391128504152256085e+00,1.565148939004852302e+00
-4.237615754378583510e+00,-1.961170775741853722e+00,6.627635130366607008e-01
-3.833553982117167358e+00,-1.920841863202150224e+00,-2.510787397675818822e-01
-3.557219970747169224e+00,-1.581007341487088436e+00,-1.150051493532047164e+00
-3.838130058135583944e+00,-1.576750672647141194e+00,-1.903268436590620505e-01
-3.053461546369209856e+00,-1.745844146055694157e+00,-7.867350292945208823e-01
-2.308589602037932398e+00,-2.262455266602134696e+00,-3.645043616779995443e-01
-1.461134685522085253e+00,-2.787922910529380349e+00,-2.889800632127395019e-01
-1.220443818666063329e+00,-2.254606238622399506e+00,-1.099930884211252735e+00
-2.103315341177510511e+00,-1.784999167392355757e+00,-1.097271299833462166e+00
-1.353897771620760970e+00,-2.268718699133566830e+00,-6.451775915696580377e-01
-2.224997140204330925e+00,-1.780618151184072850e+00,-6.994338828611895709e-01
-2.984273764030515697e+00,-1.425439430660639273e+00,-1.244729293623508593e+00
-2.763763229426196233e+00,-1.881336440894003870e+00,-3.824456858767322220e-01
-2.070952943139527047e+00,-2.398225385712243529e+00,1.203860214966894215e-01
-2.882093719030878631e+00,-1.903177388289211125e+00,4.317991264454468792e-01
-2.135488795574087550e+00,-2.180939048620790466e+00,1.036306817314572193e+00
-1.194738061802961049e+00,-2.365122565346631678e+00,1.321025079945529201e+00
-1.102923228176170722e+00,-2.071402730922700552e+00,3.695532226675195542e-01
-9.778561787396858884e-01,-1.994307265616106273e+00,-6.195951597172537628e-01
-8.820163598859664944e-01,-1.699373323697982441e+00,-1.570294217793323455e+00
-7.868257448434532453e-01,-1.404597059673684090e+00,-2.521107396591192540e+00
-6.840479246238114763e-01,-1.076755159749106960e+00,-3.460232738771215732e+00
-5.741512177468122147e-01,-7.163008968285621281e-01,-4.386513170476431966e+00
-1.198946762888370987e+00,-7.739186518686769212e-02,-4.835318001174512936e+00
-1.673470972986762728e+00,-4.525137638394137740e-01,-5.631628452683098196e+00
-2.174299973540535724e+00,3.525187535245105641e-01,-5.313677264305048276e+00
-2.165774657027094818e+00,1.277751454761061556e+00,-5.692981584793050054e+00
-1.897145484410203586e+00,1.777086595727063401e+00,-6.516694389486308303e+00
-1.625854601905888153e+00,8.489551416869602907e-01,-6.771592920457824683e+00
-2.046865098515705750e+00,-5.055347184517577919e-02,-6.888359422186085546e+00
-2.317248162960742874e+00,5.041131613818939927e-01,-6.101442702039752142e+00
-2.400981612576016833e+00,1.472829934475643032e+00,-5.867826514795879689e+00
-2.297979924233551685e+00,1.887836758700343953e+00,-4.963857495390053387e+00
-2.527719031248814474e+00,2.788406067134771238e+00,-4.594811612858124228e+00
-2.720046322383290693e+00,2.270817305345220305e+00,-3.761077790373970053e+00
-2.980978918808681488e+00,1.352516573935967248e+00,-3.463356533464185372e+00
-3.858836923586382639e+00,1.779303589884969394e+00,-3.246059118695708179e+00
-3.519002763688281465e+00,2.651565503114245992e+00,-3.597729274517838416e+00
-4.230810808159528591e+00,2.107612766747908317e+00,-3.153381743383025793e+00
-4.286518902860843028e+00,2.859030503145765678e+00,-3.810852650428707911e+00
-4.512307794281720241e+00,3.268403780543224002e+00,-4.694839582608021367e+00
-4.912896899992235333e+00,4.147649540064271001e+00,-4.952628765372364406e+00
-5.125773886687650993e+00,4.523526881606032113e+00,-5.854515461499421036e+00
-4.619713677364774895e+00,4.892569263947354585e+00,-6.634073531546762048e+00
-3.992870900478312279e+00,4.155405218172117721e+00,-6.381769542910924464e+00
-4.727457790425518169e+00,4.777555285464339718e+00,-6.652530313492585279e+00
-5.594998903851069905e+00,5.175963677100472005e+00,-6.950260342193526952e+00
-6.406806508464228500e+00,5.712273052844686561e+00,-6.719304358116260367e+00
-5.888695216585466241e+00,4.932208197990836318e+00,-7.070102749574322054e+00
-5.847568293440955856e+00,5.292774432173054322e+00,-8.001929217839911956e+00
-5.409693358661552764e+00,4.819113929454495349e+00,-7.237788347544168666e+00
-5.617588682350978857e+00,5.189227185641885676e+00,-8.143214055143880969e+00
-6.347139450677349082e+00,5.062345851863096158e+00,-8.815268222285874700e+00
-6.497758221695463021e+00,6.041199579855356383e+00,-8.676850864224647353e+00
-6.406671596140456337e+00,5.091092911806910593e+00,-8.975180457082759133e+00
-6.537719889028120512e+00,6.027411326052676266e+00,-9.300962856968830295e+00
-6.718547183902938258e+00,6.916272189206122079e+00,-8.879978468443116668e+00
-6.799266715140104722e+00,7.810128681221404356e+00,-8.438951338938606384e+00
-6.695826395398247755e+00,8.785888425395949497e+00,-8.246096414448372158e+00
-6.918324182164166558e+00,9.577946288683213183e+00,-7.677643183224303947e+00
-7.859460878364848746e+00,9.305891458711446518e+00,-7.878261947435186485e+00
-8.793129751676401540e+00,9.591725986570073914e+00,-7.662481833214779492e+00
-8.376204868359018008e+00,9.287202468990063409e+00,-8.518892405844219695e+00
-8.161454984734451301e+00,9.168993386337850993e+00,-9.488381498233483313e+00
-8.539285640450852810e+00,9.153686141866669956e+00,-1.041412967342348317e+01
-8.270079062396328951e+00,9.318983016762965477e+00,-1.136292088411300938e+01
-7.851909784594933939e+00,9.640680262758078101e+00,-1.221241799242016768e+01
-8.713107544742829447e+00,9.455929878930115606e+00,-1.268592164984180748e+01
-8.422344385430045932e+00,9.685797643004269375e+00,-1.361469374041408642e+01
-8.074859174321595390e+00,1.016645416843452132e+01,-1.441981691895401596e+01
-8.598386443886049335e+00,1.063094564506587147e+01,-1.513407658193325567e+01
-9.370473722809320449e+00,1.108477378630006527e+01,-1.468919316804960040e+01
-1.031597963915237592e+01,1.128147820980787763e+01,-1.494866557878480684e+01
-1.105923242459197553e+01,1.081891172438432491e+01,-1.446533593609858848e+01
-1.193633795741019910e+01,1.080038120689853365e+01,-1.494527604092560757e+01
-1.260340222800117083e+01,1.081283312345862591e+01,-1.569017214688597051e+01
-1.352745891974864989e+01,1.086713933960549028e+01,-1.606855035096822704e+01
-1.432616702760463134e+01,1.078977870815296036e+01,-1.666527532207835449e+01
-1.518870464680260568e+01,1.072289931216114134e+01,-1.716682891030204416e+01
-1.605458318064578549e+01,1.096744572942845863e+01,-1.760323630532566241e+01
-1.534513228860435596e+01,1.037406123945419090e+01,-1.722300706021214367e+01
-1.611895432625551905e+01,1.097577533894679291e+01,-1.742084435830632572e+01
-1.686744703625691599e+01,1.162993302280051822e+01,-1.752963952239873890e+01
-1.747734465287688366e+01,1.241743566710038671e+01,-1.744095760506493065e+01
-1.812796520070376616e+01,1.310680334746246700e+01,-1.775949348062317057e+01
-1.860790741023211936e+01,1.362632656925708119e+01,-1.846642423927580268e+01
-1.909420890313855423e+01,1.436875508828147474e+01,-1.892719614828959962e+01
-1.956953586426114100e+01,1.480749944484603198e+01,-1.968980198987011221e+01
-1.889012939953684977e+01,1.421934845331449360e+01,-1.925107056080295820e+01
-1.932057975141719552e+01,1.384976400745614811e+01,-1.842759024413128799e+01
-1.977310829937173509e+01,1.447596515269964357e+01,-1.906248396671947987e+01
-2.027475984642000029e+01,1.520289000203831975e+01,-1.953144663981620255e+01
-2.076944778460974206e+01,1.585924944325270580e+01,-2.010107470069305435e+01
-2.074902568215750520e+01,1.508278694301028722e+01,-1.947124224404388571e+01
-2.134252790299381886e+01,1.584382299988746823e+01,-1.973311861563016834e+01
-2.150318867915176568e+01,1.646040570861142527e+01,-2.050384157383691175e+01
-2.185630874693113412e+01,1.731008868716544669e+01,-2.089543454324144278e+01
-2.131807655076258357e+01,1.732926932481167626e+01,-2.173801285185558640e+01
-2.053292987128124025e+01,1.776803949768812529e+01,-2.217507740897890756e+01
-2.022047511792074204e+01,1.775987486222467382e+01,-2.312497496441853784e+01
-2.117725195217795076e+01,1.765956446295638571e+01,-2.339795099491827912e+01
-2.024090832158850972e+01,1.776387008228980591e+01,-2.373318366520872402e+01
-2.113482052617430185e+01,1.820739578604658249e+01,-2.379803673452408930e+01
-2.190958546560191422e+01,1.782647229551607637e+01,-2.430265201669039854e+01
-2.154620719217681213e+01,1.839534794066361911e+01,-2.356486022305173123e+01
-2.102023539839218813e+01,1.871267256862698503e+01,-2.277577293217010634e+01
-2.141605452125629583e+01,1.804382130023144626e+01,-2.340503059222739779e+01
-2.116985603099632840e+01,1.879275751588337329e+01,-2.278982262066112341e+01
-2.180587059752980039e+01,1.945375007279469060e+01,-2.318803652155494532e+01
-2.212243235491511584e+01,1.869269349782511114e+01,-2.375423572983477172e+01
-2.231716229920465011e+01,1.793456508580441877e+01,-2.437658736651935953e+01
-2.244552166094044310e+01,1.713269958708166030e+01,-2.496014164523976220e+01
-2.264421186221459692e+01,1.642393717804139897e+01,-2.563703015263893903e+01
-2.286780284677791286e+01,1.586651352111471525e+01,-2.643658373953633500e+01
-2.310625124844124301e+01,1.540770072872551566e+01,-2.729252367976826221e+01
-2.348741199947815161e+01,1.505788196648283694e+01,-2.814829427721361910e+01
-2.393347530333693030e+01,1.496344273733479113e+01,-2.903829919908119805e+01
-2.347977344861045168e+01,1.504771084042694440e+01,-2.992545956441488997e+01
-2.380150206891920561e+01,1.484469528417089634e+01,-3.085027056066886786e+01
-2.423372908587174379e+01,1.462329778733890606e+01,-3.172443470670371823e+01
-2.476047349005239440e+01,1.471953128666570976e+01,-3.256899343543233272e+01
-2.517854975123232464e+01,1.458337871568348554e+01,-3.346714415622074057e+01
-2.561190384680673304e+01,1.447946954533068897e+01,-3.436235760125241967e+01
-2.526178798317450358e+01,1.462534833108099797e+01,-3.343708020398116076e+01
-2.579106212201564219e+01,1.439654406442017631e+01,-3.425409764168477267e+01
-2.558366605479232092e+01,1.405702207765970613e+01,-3.517154610988695396e+01
-2.651897367527168470e+01,1.439496265737502334e+01,-3.506668515597699809e+01
-2.568688638440415772e+01,1.417664113503045442e+01,-3.557655421098807835e+01
-2.643881804050510453e+01,1.452811504612087923e+01,-3.501882230910681670e+01
-2.631357851124263192e+01,1.504489279252651279e+01,-3.417191273829654818e+01
-2.718674053674114077e+01,1.456198743670490181e+01,-3.410565193128247330e+01
-2.687389973787009012e+01,1.543320321635642856e+01,-3.372734821751810586e+01
-2.650388603444450553e+01,1.619910351030540951e+01,-3.320152828730800820e+01
-2.594707583076475288e+01,1.688195223923050747e+01,-3.272858007610143005e+01
-2.584436350408299177e+01,1.765753849997522451e+01,-3.210575094215565173e+01
-2.559318934770471543e+01,1.847479467743217185e+01,-3.158709509906109147e+01
-2.515774727315071146e+01,1.926060465830423141e+01,-3.114789938679836112e+01
-2.524011077516729884e+01,1.963822810459032908e+01,-3.207018827123239646e+01
-2.539997749398948912e+01,1.866851597572512489e+01,-3.225485288436860998e+01
-2.452554230630564192e+01,1.818365700018039632e+01,-3.227143228043814105e+01
-2.480836519275963425e+01,1.723505841721293308e+01,-3.241346024701500284e+01
-2.472431413146478718e+01,1.817778086360393175e+01,-3.209064480722658885e+01
-2.472620403772539888e+01,1.724209259458868004e+01,-3.244346755519158876e+01
-2.471683132379052239e+01,1.820845271367034002e+01,-3.218644562522844410e+01
-2.496485435371743833e+01,1.909441606705631500e+01,-3.179458657775990105e+01
-2.518975244719633722e+01,1.993925771085599052e+01,-3.130913478360169222e+01
-2.503780658813490589e+01,1.906160093040865533e+01,-3.176370164518412764e+01
-2.487504492269199474e+01,1.810624092518518680e+01,-3.201026989269720957e+01
-2.496176844743820311e+01,1.896308498793542086e+01,-3.150204033591674246e+01
-2.529979514371570559e+01,1.988345294174352773e+01,-3.130541688307654624e+01
-2.535296017478965780e+01,1.966107588828696606e+01,-3.033190677754764764e+01
-2.477250134987065167e+01,1.965887187008450709e+01,-3.114619339470245407e+01
-2.442691865313541655e+01,2.044616248198305186e+01,-3.165682642549230508e+01
-2.503306896921201030e+01,2.123622416563230431e+01,-3.174839241453600280e+01
-2.439999806213539202e+01,2.160736899747911721e+01,-3.242771026385736377e+01
-2.478287751951274132e+01,2.109269382229721401e+01,-3.166056439430587233e+01
-2.495132003643038487e+01,2.154271824664580137e+01,-3.253755078871810724e+01
-2.418099423215548072e+01,2.142419968747731218e+01,-3.191101147917652270e+01
-2.347939263236816743e+01,2.129746435771628299e+01,-3.120980298566960442e+01
-2.270486361561179933e+01,2.106424694298063827e+01,-3.062182812254496866e+01
-2.282759007831182529e+01,2.051936411685742101e+01,-2.979234580136559529e+01
-2.183215539986425924e+01,2.061479809987770651e+01,-2.979087752724941751e+01
-2.085081721741509497e+01,2.080652357151916476e+01,-2.977615627760001615e+01
-2.148050174945571555e+01,2.052247205523710605e+01,-2.905309879288205721e+01
-2.208720635614934480e+01,2.078951333765926890e+01,-2.980183003551792353e+01
-2.158503543630605037e+01,2.143459186893847601e+01,-3.037776237160126414e+01
-2.187576531451772510e+01,2.047835192765008117e+01,-3.041064568955735936e+01
-2.209235578309801440e+01,1.967125720932781974e+01,-3.095990581424919341e+01
-2.228948555378878993e+01,1.870732574386219582e+01,-3.113872411139103491e+01
-2.224471252278430811e+01,1.771014381033170793e+01,-3.119892018381338872e+01
-2.180804805790609890e+01,1.686007077157825762e+01,-3.090447159085173112e+01
-2.090220774911962209e+01,1.678369759339477696e+01,-3.048779369051170463e+01
-2.166691346476206093e+01,1.630200210180638365e+01,-3.005978128199156174e+01
-2.233516963370148289e+01,1.556987229922596505e+01,-3.019176478417262643e+01
-2.310250173694503317e+01,1.533314496950061745e+01,-3.078771915716852803e+01
-2.272973710652179946e+01,1.492477908972290734e+01,-2.995448219295078118e+01
-2.327753082567143750e+01,1.527666326198927038e+01,-3.071349442642835825e+01
-2.387706419025699844e+01,1.582113603686204328e+01,-3.130010259392268779e+01
-2.306029699622070694e+01,1.540925885575813581e+01,-3.089606232559293275e+01
-2.382781449495682580e+01,1.592752156205783187e+01,-3.127331642615747498e+01
-2.421421055157559366e+01,1.643514399911722634e+01,-3.204339275277928323e+01
-2.459764579261980799e+01,1.678817695646349506e+01,-3.289682414835405666e+01
-2.513835365544308331e+01,1.693862294690579873e+01,-3.372447202700833202e+01
-2.566183037184662297e+01,1.710900641212498030e+01,-3.455930231045716994e+01
-2.567438874202276011e+01,1.647672226969829978e+01,-3.378466752517169169e+01
-2.538949028193155399e+01,1.573943879927220912e+01,-3.439724074665148379e+01
-2.512320493793247422e+01,1.609136661973826676e+01,-3.349988968672381873e+01
-2.466346019929031286e+01,1.676179952337482248e+01,-3.408225941208075938e+01
-2.444430160970497923e+01,1.756380322884860590e+01,-3.463792079189520479e+01
-2.401040958521007340e+01,1.830031699994067651e+01,-3.515684773865309154e+01
-2.350740921529837379e+01,1.903994413451007972e+01,-3.560399685212347975e+01
-2.292987056295809367e+01,1.974770441941499399e+01,-3.601084385550964129e+01
-2.278730086587964365e+01,2.040243701334463466e+01,-3.675313699970614323e+01
-2.238371750478578548e+01,2.103887300549385486e+01,-3.741045708805368974e+01
-2.286881194273208706e+01,2.054209419555277449e+01,-3.669080842358810912e+01
-2.213975804151441906e+01,2.105274630334423591e+01,-3.714656585241121434e+01
-2.161482207299121683e+01,2.164297714315112486e+01,-3.775981114158307150e+01
-2.094311666750768453e+01,2.217086508702065828e+01,-3.827956701404765028e+01
-2.136309405987794818e+01,2.129044922566896503e+01,-3.805936960039744577e+01
-2.150058994493163311e+01,2.036287659149051876e+01,-3.840679425397944158e+01
-2.174665036412158514e+01,2.132428164379713920e+01,-3.852989825678753277e+01
-2.087840178935017832e+01,2.149090541585409753e+01,-3.899721071220997004e+01
-2.087786038528627230e+01,2.233445314202709042e+01,-3.953426465787094202e+01
-2.063481384925228923e+01,2.153295627241188370e+01,-3.898788461676502237e+01
-2.031351797628405365e+01,2.080388944304870691e+01,-3.838354156821072394e+01
-2.029701261651441868e+01,1.985420678379738391e+01,-3.869632011577468944e+01
-2.114250513651935748e+01,1.963190439175972202e+01,-3.918183432268323685e+01
-2.080313144394051861e+01,1.938190329207913720e+01,-3.827501298033188704e+01
-2.025764310942721025e+01,2.016849435602717122e+01,-3.856435183881275464e+01
-2.039508433315048919e+01,2.115834610822681583e+01,-3.860045472912291586e+01
-2.088246770512269634e+01,2.028929618986983385e+01,-3.851554484672551837e+01
-2.111505656464350977e+01,1.937815610221504414e+01,-3.817535936335617208e+01
-2.076711996601806831e+01,2.027450438810042499e+01,-3.845013176686006773e+01
-2.032735431469153298e+01,2.117260152320843147e+01,-3.844486794466024548e+01
-1.974446182947169248e+01,2.096967202472365699e+01,-3.765806684570387830e+01
-1.978656293772669272e+01,2.015738593229070474e+01,-3.707632910348345945e+01
-1.937426186898387215e+01,2.102326143918076795e+01,-3.735964418476473270e+01
-1.943908198133203413e+01,2.082904391512627029e+01,-3.833845872612857875e+01
-1.963067538991143834e+01,2.176662849969601154e+01,-3.862867780297590770e+01
-1.927968205157755222e+01,2.256212451707970246e+01,-3.912263100194513754e+01
-1.954956354986723710e+01,2.166466616735001693e+01,-3.877372917136611363e+01
-1.910047175192215718e+01,2.250441773802240775e+01,-3.907890757258697079e+01
-1.870834875562358590e+01,2.335565167742912962e+01,-3.942767731923360230e+01
-1.949446244272180806e+01,2.394661880800840592e+01,-3.924661622034225417e+01
-1.894555175630286215e+01,2.478124907561015888e+01,-3.920090654151906051e+01
-1.822809560006649932e+01,2.532269103349102934e+01,-3.963919556730534310e+01
-1.870860632442872884e+01,2.452240778423889012e+01,-3.928050884502622608e+01
-1.831358718393595808e+01,2.536919770737841517e+01,-3.963674851815896005e+01
-1.789854430503843474e+01,2.620111241737119911e+01,-4.000506539799762606e+01
-1.804037795945200884e+01,2.531299288823110061e+01,-3.956788475291407536e+01
-1.818553265160962695e+01,2.439746367911635971e+01,-3.919273627217295086e+01
-1.776590881377977738e+01,2.522530906887418212e+01,-3.956501015707716817e+01
-1.810279612055752096e+01,2.436759977494074292e+01,-3.917662670012740733e+01
-1.900409543437609372e+01,2.442737566571747365e+01,-3.960567959872152954e+01
-1.928692347243765326e+01,2.355308404059270444e+01,-3.921118947828382773e+01
-1.984471540768514686e+01,2.295021285956291024e+01,-3.864073834448127798e+01
-1.900256819306584077e+01,2.347115336724976942e+01,-3.850142195506528253e+01
-1.867554159946749692e+01,2.389941329781417423e+01,-3.765901644763287948e+01
-1.956472870319646162e+01,2.354180943928507119e+01,-3.794443854721033205e+01
-2.039725561928744213e+01,2.318973737238941624e+01,-3.751671878650728331e+01
-2.006716910957823430e+01,2.383148785348686971e+01,-3.820896095231285727e+01
-2.006634673906712862e+01,2.366296253990243414e+01,-3.919465793535989206e+01
-2.043072358026681812e+01,2.454346035954743854e+01,-3.949789564277394760e+01
-2.068692460079303430e+01,2.365737631380095962e+01,-3.911161064312356928e+01
-2.021446351746567061e+01,2.431158906055357960e+01,-3.970219188793882381e+01
-2.076275619481582879e+01,2.353650895279525557e+01,-4.001623960170467598e+01
-2.138142513769677322e+01,2.391248613529846168e+01,-3.932639186680113852e+01
-2.204561641289421914e+01,2.409301646031694588e+01,-3.860095492832866171e+01
-2.292970667180800248e+01,2.444483534165581773e+01,-3.890853888244073744e+01
-2.301553847967964828e+01,2.407523281801615056e+01,-3.798332167806292858e+01
-2.393824192453836019e+01,2.398431114143268061e+01,-3.835795696947727862e+01
-2.383921434224382807e+01,2.384383927363082023e+01,-3.737283708220407874e+01
-2.406894266321174669e+01,2.397300792631128274e+01,-3.640819188436707776e+01
-2.379610065146596298e+01,2.379034792801668274e+01,-3.735275133810704062e+01
